---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 6354 -> 162962.115300
Riga 6355 -> 163407.558384
Riga 6356 -> 168401.579905
Riga 6357 -> 169819.560078
Riga 6358 -> 180275.424537
Riga 6359 -> 155603.099321
Riga 6360 -> 158866.139958
Riga 6361 -> 159297.177061
Riga 6362 -> 165359.985301
Riga 6363 -> 169150.637347
Riga 6364 -> 178030.663629
Riga 6365 -> 173040.195243
Riga 6366 -> 171438.666042
Riga 6367 -> 162958.929302
Riga 6368 -> 152705.533958
Riga 6369 -> 167986.535976
Riga 6370 -> 177271.158302
Riga 6371 -> 169005.039641
Riga 6372 -> 159156.612687
Riga 6373 -> 160382.479746
Riga 6374 -> 178420.596131
Riga 6375 -> 166749.959330
Riga 6376 -> 167144.115663
Riga 6377 -> 167703.390437
Riga 6378 -> 168507.824155
Riga 6379 -> 164881.922398
Riga 6380 -> 161861.793158
Riga 6381 -> 165295.434413
Riga 6382 -> 166248.461151
Riga 6383 -> 162073.572972
Riga 6384 -> 171363.091274
Riga 6385 -> 166017.845177
Riga 6386 -> 170611.504742
Riga 6387 -> 178071.537333
Riga 6388 -> 161647.634274
Riga 6389 -> 161895.898028
Riga 6390 -> 154155.290671
Riga 6391 -> 173650.559719
Riga 6392 -> 171134.969207
Riga 6393 -> 163186.609914
Riga 6394 -> 173379.012786
Riga 6395 -> 170055.754032
Riga 6396 -> 165377.163296
Riga 6397 -> 165283.441315
Riga 6398 -> 155820.807929
Riga 6399 -> 164593.219901
Riga 6400 -> 162016.867482
Riga 6401 -> 158336.309856
Riga 6402 -> 167807.370445
Riga 6403 -> 153259.264432
Riga 6404 -> 165603.967537
Riga 6405 -> 164753.868492
Riga 6406 -> 169071.938234
Riga 6407 -> 158716.418600
Riga 6408 -> 160513.364612
Riga 6409 -> 161800.056089
Riga 6410 -> 161356.752568
Riga 6411 -> 166225.427273
Riga 6412 -> 168725.278217
Riga 6413 -> 165756.713091
Riga 6414 -> 168368.682963
Riga 6415 -> 170795.489858
Riga 6416 -> 160984.713959
Riga 6417 -> 159365.171796
Riga 6418 -> 179037.046768
Riga 6419 -> 170755.191571
Riga 6420 -> 177597.302830
Riga 6421 -> 160747.391560
Riga 6422 -> 169957.535451
Riga 6423 -> 161080.119888
Riga 6424 -> 177204.755672
Riga 6425 -> 159785.106337
Riga 6426 -> 157151.282500
Riga 6427 -> 170839.921055
Riga 6428 -> 172371.117912
Riga 6429 -> 155673.158461
Riga 6430 -> 168516.652176
Riga 6431 -> 164776.762555
Riga 6432 -> 164211.445718
Riga 6433 -> 167201.173105
Riga 6434 -> 163732.875649
Riga 6435 -> 175621.686211
Riga 6436 -> 159705.412359
Riga 6437 -> 162418.460187
Riga 6438 -> 166913.324022
Riga 6439 -> 167038.490547
Riga 6440 -> 170801.894831
Riga 6441 -> 156816.093311
Riga 6442 -> 165691.208506
Riga 6443 -> 171768.848214
Riga 6444 -> 167253.282314
Riga 6445 -> 161923.917256
Riga 6446 -> 166921.892462
Riga 6447 -> 171622.927821
Riga 6448 -> 168498.212362
Riga 6449 -> 170411.768994
Riga 6450 -> 164190.883963
Riga 6451 -> 170241.913485
Riga 6452 -> 162979.693963
Riga 6453 -> 160010.783361
Riga 6454 -> 170041.504076
Riga 6455 -> 163649.894161
Riga 6456 -> 167698.882886
Riga 6457 -> 170717.862377
Riga 6458 -> 163295.312493
Riga 6459 -> 170854.820484
Riga 6460 -> 163472.854074
Riga 6461 -> 178530.045611
Riga 6462 -> 166212.537381
Riga 6463 -> 168369.739428
Riga 6464 -> 171512.842674
Riga 6465 -> 164815.095687
Riga 6466 -> 161309.970399
Riga 6467 -> 175809.751236
Riga 6468 -> 165982.513722
Riga 6469 -> 164510.251361
Riga 6470 -> 164395.075526
Riga 6471 -> 166319.438678
Riga 6472 -> 172599.744941
Riga 6473 -> 171343.985044
Riga 6474 -> 165744.425733
Riga 6475 -> 170380.589777
Riga 6476 -> 174164.631873
Riga 6477 -> 161034.277242
Riga 6478 -> 161891.975945
Riga 6479 -> 174053.961421
Riga 6480 -> 169945.650576
Riga 6481 -> 168758.771255
Riga 6482 -> 163948.002578
Riga 6483 -> 171049.755465
Riga 6484 -> 163242.779836
Riga 6485 -> 164103.432452
Riga 6486 -> 167298.754456
Riga 6487 -> 171937.818926
Riga 6488 -> 163046.665359
Riga 6489 -> 157286.473350
Riga 6490 -> 162305.829341
Riga 6491 -> 161385.899707
Riga 6492 -> 176516.694478
Riga 6493 -> 159921.498125
Riga 6494 -> 160752.230750
Riga 6495 -> 169478.812199
Riga 6496 -> 162719.455667
Riga 6497 -> 166942.334339
Riga 6498 -> 170157.278099
Riga 6499 -> 158531.689019
Riga 6500 -> 166539.987686
Riga 6501 -> 164565.845882
Riga 6502 -> 174785.654997
Riga 6503 -> 181625.266083
Riga 6504 -> 167037.894067
Riga 6505 -> 170878.659365
Riga 6506 -> 164447.412098
Riga 6507 -> 169976.360605
Riga 6508 -> 163425.359073
Riga 6509 -> 172591.751911
Riga 6510 -> 156799.105688
Riga 6511 -> 176180.982779
Riga 6512 -> 163736.267238
Riga 6513 -> 164023.327630
Riga 6514 -> 168056.499385
Riga 6515 -> 171418.515717
Riga 6516 -> 157500.339507
Riga 6517 -> 167194.542177
Riga 6518 -> 163077.292986
Riga 6519 -> 167454.229436
Riga 6520 -> 163281.109339
Riga 6521 -> 163961.117213
Riga 6522 -> 162191.239242
Riga 6523 -> 159544.952158
Riga 6524 -> 164561.986463
Riga 6525 -> 164162.389094
Riga 6526 -> 165108.153082
Riga 6527 -> 169409.843171
Riga 6528 -> 172764.474775
Riga 6529 -> 156431.222566
Riga 6530 -> 164447.417457
Riga 6531 -> 170773.074512
Riga 6532 -> 152685.091580
Riga 6533 -> 154989.542913
Riga 6534 -> 161147.954799
Riga 6535 -> 170046.079198
Riga 6536 -> 156163.757619
Riga 6537 -> 162015.570385
Riga 6538 -> 164911.447807
Riga 6539 -> 167034.863534
Riga 6540 -> 163836.838010
Riga 6541 -> 157436.668721
Riga 6542 -> 164117.472260
Riga 6543 -> 172601.680624
Riga 6544 -> 172782.573298
Riga 6545 -> 168285.709167
Riga 6546 -> 167850.048555
Riga 6547 -> 165551.449670
Riga 6548 -> 161267.141692
Riga 6549 -> 173681.173633
Riga 6550 -> 169899.469001
Riga 6551 -> 169497.583841
Riga 6552 -> 170676.368688
Riga 6553 -> 159058.609539
Riga 6554 -> 164704.501227
Riga 6555 -> 160230.816500
Riga 6556 -> 146656.851572
Riga 6557 -> 163693.215601
Riga 6558 -> 161910.381619
Riga 6559 -> 161259.943704
Riga 6560 -> 166550.481383
Riga 6561 -> 155908.483654
Riga 6562 -> 167245.807590
Riga 6563 -> 164515.301049
Riga 6564 -> 167643.735032
Riga 6565 -> 159077.246865
Riga 6566 -> 178941.502095
Riga 6567 -> 170454.946898
Riga 6568 -> 165956.229851
Riga 6569 -> 162425.667067
Riga 6570 -> 168975.800252
Riga 6571 -> 165112.229630
Riga 6572 -> 170415.130168
Riga 6573 -> 170413.045943
Riga 6574 -> 162863.628808
Riga 6575 -> 162575.238152
Riga 6576 -> 171135.915150
Riga 6577 -> 158994.454581
Riga 6578 -> 166002.938131
Riga 6579 -> 175894.470677
Riga 6580 -> 166106.243808
Riga 6581 -> 160677.015046
Riga 6582 -> 158921.478103
Riga 6583 -> 167274.112007
Riga 6584 -> 151186.019563
Riga 6585 -> 166207.419306
Riga 6586 -> 170077.113815
Riga 6587 -> 158523.455441
Riga 6588 -> 170025.128839
Riga 6589 -> 165328.516597
Riga 6590 -> 157686.179175
Riga 6591 -> 161473.878626
Riga 6592 -> 168342.870620
Riga 6593 -> 171057.079238
Riga 6594 -> 168420.337690
Riga 6595 -> 160729.366849
Riga 6596 -> 166482.419216
Riga 6597 -> 159732.278703
Riga 6598 -> 172009.261938
Riga 6599 -> 162380.022147
Riga 6600 -> 164823.855231
Riga 6601 -> 167275.075604
Riga 6602 -> 168613.676062
Riga 6603 -> 155766.890454
Riga 6604 -> 166831.191964
Riga 6605 -> 159442.262827
Riga 6606 -> 161362.314058
Riga 6607 -> 164674.920779
Riga 6608 -> 164784.778660
Riga 6609 -> 162493.895684
Riga 6610 -> 171695.717076
Riga 6611 -> 167177.091113
Riga 6612 -> 164267.302037
Riga 6613 -> 163419.118147
Riga 6614 -> 168676.422717
Riga 6615 -> 172511.029686
Riga 6616 -> 162539.091827
Riga 6617 -> 169920.541156
Riga 6618 -> 174302.746789
Riga 6619 -> 176382.684288
Riga 6620 -> 165241.544949
Riga 6621 -> 163004.992303
Riga 6622 -> 171766.077429
Riga 6623 -> 150491.189470
Riga 6624 -> 170442.831185
Riga 6625 -> 153131.517665
Riga 6626 -> 171951.711911
Riga 6627 -> 175530.659465
Riga 6628 -> 165940.488961
Riga 6629 -> 165309.525169
Riga 6630 -> 158296.561880
Riga 6631 -> 168691.053370
Riga 6632 -> 168690.233472
Riga 6633 -> 154171.672541
Riga 6634 -> 168234.306257
Riga 6635 -> 172423.209837
Riga 6636 -> 170379.272996
Riga 6637 -> 165318.137997
Riga 6638 -> 175136.984541
Riga 6639 -> 157911.196112
Riga 6640 -> 162931.274171
Riga 6641 -> 169790.241318
Riga 6642 -> 154093.635756
Riga 6643 -> 165857.119173
Riga 6644 -> 174911.130054
Riga 6645 -> 163905.616844
Riga 6646 -> 159303.701664
Riga 6647 -> 159593.522621
Riga 6648 -> 167884.495827
Riga 6649 -> 161758.603923
Riga 6650 -> 173702.687762
Riga 6651 -> 173371.133140
Riga 6652 -> 160010.690130
Riga 6653 -> 170832.721309
Riga 6654 -> 164963.951915
Riga 6655 -> 157002.432144
Riga 6656 -> 169444.630357
Riga 6657 -> 169711.203624
Riga 6658 -> 163615.216222
Riga 6659 -> 163059.247906
Riga 6660 -> 169223.213347
Riga 6661 -> 171125.227189
Riga 6662 -> 174817.659676
Riga 6663 -> 165991.820439
Riga 6664 -> 166878.830552
Riga 6665 -> 158898.318973
Riga 6666 -> 163381.883960
Riga 6667 -> 158934.782380
Riga 6668 -> 175731.828315
Riga 6669 -> 160984.768356
Riga 6670 -> 165292.803220
Riga 6671 -> 166805.372549
Riga 6672 -> 168732.541790
Riga 6673 -> 173646.698089
Riga 6674 -> 165965.123662
Riga 6675 -> 172725.602914
Riga 6676 -> 176325.082795
Riga 6677 -> 162712.820775
Riga 6678 -> 167189.644397
Riga 6679 -> 167241.194605
Riga 6680 -> 163922.089910
Riga 6681 -> 167661.000951
Riga 6682 -> 165803.926517
Riga 6683 -> 157568.158502
Riga 6684 -> 168389.883489
Riga 6685 -> 160722.350974
Riga 6686 -> 165291.763101
Riga 6687 -> 155367.087819
Riga 6688 -> 176170.214249
Riga 6689 -> 168239.856125
Riga 6690 -> 164739.680659
Riga 6691 -> 169677.592547
Riga 6692 -> 165979.080592
Riga 6693 -> 163251.444048
Riga 6694 -> 172530.698891
Riga 6695 -> 168057.115219
Riga 6696 -> 172343.118936
Riga 6697 -> 168384.170126
Riga 6698 -> 165276.266348
Riga 6699 -> 167206.463289
Riga 6700 -> 169385.616566
Riga 6701 -> 167879.843119
Riga 6702 -> 158084.948655
Riga 6703 -> 171128.308724
Riga 6704 -> 163628.932143
Riga 6705 -> 155667.639662
Riga 6706 -> 158000.742566
Riga 6707 -> 167351.198000
Riga 6708 -> 165443.365409
Riga 6709 -> 170133.634141
Riga 6710 -> 163904.244526
Riga 6711 -> 164333.932572
Riga 6712 -> 163146.820068
Riga 6713 -> 165862.770297
Riga 6714 -> 171857.502852
Riga 6715 -> 162884.314109
Riga 6716 -> 173809.831606
Riga 6717 -> 172638.642001
Riga 6718 -> 171190.989535
Riga 6719 -> 155617.533185
Riga 6720 -> 162889.235855
Riga 6721 -> 160521.806880
Riga 6722 -> 167775.695880
Riga 6723 -> 158136.482888
Riga 6724 -> 175795.557070
Riga 6725 -> 171633.982335
Riga 6726 -> 173438.577123
Riga 6727 -> 165536.495811
Riga 6728 -> 162582.149279
Riga 6729 -> 173820.115521
Riga 6730 -> 169539.760568
Riga 6731 -> 149337.537191
Riga 6732 -> 157365.037420
Riga 6733 -> 160158.223085
Riga 6734 -> 168930.241044
Riga 6735 -> 165356.841711
Riga 6736 -> 161838.517640
Riga 6737 -> 167877.427047
Riga 6738 -> 164079.943333
Riga 6739 -> 178032.205768
Riga 6740 -> 165521.877465
Riga 6741 -> 163477.331158
Riga 6742 -> 165945.171400
Riga 6743 -> 161424.799418
Riga 6744 -> 158355.103549
Riga 6745 -> 171085.252476
Riga 6746 -> 159069.603494
Riga 6747 -> 164738.062727
Riga 6748 -> 168525.480625
Riga 6749 -> 162855.568217
Riga 6750 -> 163129.199965
Riga 6751 -> 174459.097776
Riga 6752 -> 165172.470004
Riga 6753 -> 169252.404674
Riga 6754 -> 168502.115892
Riga 6755 -> 169533.059688
Riga 6756 -> 158854.576672
Riga 6757 -> 165959.877247
Riga 6758 -> 163589.042641
Riga 6759 -> 172949.975234
Riga 6760 -> 165865.413236
Riga 6761 -> 173078.264902
Riga 6762 -> 152715.000104
Riga 6763 -> 159949.898835
Riga 6764 -> 163859.415660
Riga 6765 -> 172481.655175
Riga 6766 -> 171683.829336
Riga 6767 -> 164012.998253
Riga 6768 -> 161348.916029
Riga 6769 -> 156367.756667
Riga 6770 -> 168580.359262
Riga 6771 -> 167262.522159
Riga 6772 -> 166013.140603
Riga 6773 -> 168590.901042
Riga 6774 -> 158492.348975
Riga 6775 -> 162610.134914
Riga 6776 -> 163137.327245
Riga 6777 -> 174438.928962
Riga 6778 -> 166717.962103
Riga 6779 -> 167501.354498
Riga 6780 -> 170703.773148
Riga 6781 -> 174558.038061
Riga 6782 -> 171422.242613
Riga 6783 -> 161907.360797
Riga 6784 -> 161818.765843
Riga 6785 -> 158167.607657
Riga 6786 -> 159399.132449
Riga 6787 -> 155642.919652
Riga 6788 -> 165768.955803
Riga 6789 -> 160879.916746
Riga 6790 -> 165516.337144
Riga 6791 -> 171500.848725
Riga 6792 -> 176136.919482
Riga 6793 -> 161775.767844
Riga 6794 -> 172866.953156
Riga 6795 -> 172611.388353
Riga 6796 -> 164942.148121
Riga 6797 -> 165582.839345
Riga 6798 -> 157115.278603
Riga 6799 -> 168941.669817
Riga 6800 -> 168264.719819
Riga 6801 -> 174586.939984
Riga 6802 -> 162577.829103
Riga 6803 -> 157363.667194
Riga 6804 -> 158249.389282
Riga 6805 -> 171463.462937
Riga 6806 -> 177295.321867
Riga 6807 -> 170179.586569
Riga 6808 -> 164479.091882
Riga 6809 -> 161917.917577
Riga 6810 -> 166081.967478
Riga 6811 -> 170294.919594
Riga 6812 -> 172980.183534
Riga 6813 -> 160088.630721
Riga 6814 -> 170800.802643
Riga 6815 -> 181302.009670
Riga 6816 -> 165787.627575
Riga 6817 -> 165791.794825
Riga 6818 -> 171689.657468
Riga 6819 -> 171258.372868
Riga 6820 -> 171914.166197
Riga 6821 -> 165380.155104
Riga 6822 -> 168663.371995
Riga 6823 -> 168835.412215
Riga 6824 -> 164174.543999
Riga 6825 -> 168354.815718
Riga 6826 -> 159703.738423
Riga 6827 -> 163602.924523
Riga 6828 -> 163159.552671
Riga 6829 -> 162153.878386
Riga 6830 -> 154278.395491
Riga 6831 -> 174125.318993
Riga 6832 -> 155808.542915
Riga 6833 -> 175887.634763
Riga 6834 -> 164116.899540
Riga 6835 -> 164341.816383
Riga 6836 -> 172025.719939
Riga 6837 -> 171418.551461
Riga 6838 -> 160419.135124
Riga 6839 -> 168112.176091
Riga 6840 -> 160608.577605
Riga 6841 -> 164691.526302
Riga 6842 -> 168340.702963
Riga 6843 -> 163896.364296
Riga 6844 -> 168436.131620
Riga 6845 -> 161857.153094
Riga 6846 -> 168099.626897
Riga 6847 -> 167765.034360
Riga 6848 -> 168279.109757
Riga 6849 -> 165519.265310
Riga 6850 -> 170878.543009
Riga 6851 -> 169367.375547
Riga 6852 -> 168049.098527
Riga 6853 -> 171672.459129
Riga 6854 -> 161977.202010
Riga 6855 -> 162732.680397
Riga 6856 -> 160580.251392
Riga 6857 -> 171004.816387
Riga 6858 -> 164903.117298
Riga 6859 -> 166820.420370
Riga 6860 -> 160783.601444
Riga 6861 -> 175020.989370
Riga 6862 -> 163928.650833
Riga 6863 -> 164530.093636
Riga 6864 -> 160937.793217
Riga 6865 -> 151481.073838
Riga 6866 -> 166687.755669
Riga 6867 -> 171672.639178
Riga 6868 -> 162368.439099
Riga 6869 -> 178025.989754
Riga 6870 -> 165832.031181
Riga 6871 -> 165295.596668
Riga 6872 -> 156991.265311
Riga 6873 -> 169471.122259
Riga 6874 -> 176280.702989
Riga 6875 -> 163566.705969
Riga 6876 -> 167058.651268
Riga 6877 -> 167779.057524
Riga 6878 -> 153792.012972
Riga 6879 -> 170641.740275
Riga 6880 -> 162950.599483
Riga 6881 -> 177112.145403
Riga 6882 -> 171018.444926
Riga 6883 -> 165183.194808
Riga 6884 -> 158829.312146
Riga 6885 -> 167947.014447
Riga 6886 -> 163040.256112
Riga 6887 -> 166735.831835
Riga 6888 -> 169402.220492
Riga 6889 -> 164256.555860
Riga 6890 -> 164737.922335
Riga 6891 -> 173592.917412
Riga 6892 -> 161571.440771
Riga 6893 -> 164528.811004
Riga 6894 -> 164142.509544
Riga 6895 -> 166504.632690
Riga 6896 -> 170275.602107
Riga 6897 -> 165071.997433
Riga 6898 -> 173544.457588
Riga 6899 -> 166739.881189
Riga 6900 -> 170520.257503
Riga 6901 -> 166393.243225
Riga 6902 -> 167456.164478
Riga 6903 -> 163554.887107
Riga 6904 -> 172375.851482
Riga 6905 -> 167831.445450
Riga 6906 -> 168261.117331
Riga 6907 -> 161612.500121
Riga 6908 -> 171551.091679
Riga 6909 -> 154959.596266
Riga 6910 -> 157995.588527
Riga 6911 -> 150582.298316
Riga 6912 -> 165395.219912
Riga 6913 -> 164839.097925
Riga 6914 -> 175578.216583
Riga 6915 -> 159595.120433
Riga 6916 -> 166404.506967
Riga 6917 -> 166285.013521
Riga 6918 -> 170389.114794
Riga 6919 -> 152978.943302
Riga 6920 -> 166190.804328
Riga 6921 -> 168306.671408
Riga 6922 -> 177363.911125
Riga 6923 -> 168366.832109
Riga 6924 -> 178837.487942
Riga 6925 -> 161904.191347
Riga 6926 -> 165379.575047
Riga 6927 -> 157363.588338
Riga 6928 -> 158163.102148
Riga 6929 -> 158512.880633
Riga 6930 -> 168470.931127
Riga 6931 -> 171087.069243
Riga 6932 -> 167341.384811
Riga 6933 -> 171458.039021
Riga 6934 -> 157027.184218
Riga 6935 -> 168370.009604
Riga 6936 -> 180650.310730
Riga 6937 -> 157766.034598
Riga 6938 -> 162945.421739
Riga 6939 -> 165053.748657
Riga 6940 -> 164861.810567
Riga 6941 -> 170158.927894
Riga 6942 -> 163717.020131
Riga 6943 -> 167651.067476
Riga 6944 -> 175447.323401
Riga 6945 -> 164622.348535
Riga 6946 -> 169759.148274
Riga 6947 -> 170255.208870
Riga 6948 -> 171291.880604
Riga 6949 -> 162863.047277
Riga 6950 -> 170634.016074
Riga 6951 -> 170919.093163
Riga 6952 -> 176405.883735
Riga 6953 -> 158898.894953
Riga 6954 -> 170603.786623
Riga 6955 -> 168617.061038
Riga 6956 -> 161138.324724
Riga 6957 -> 162726.406128
Riga 6958 -> 165098.444823
Riga 6959 -> 159796.576451
Riga 6960 -> 165779.904480
Riga 6961 -> 160508.498190
Riga 6962 -> 166617.889349
Riga 6963 -> 168239.044784
Riga 6964 -> 172216.318344
Riga 6965 -> 169754.747678
Riga 6966 -> 162866.554157
Riga 6967 -> 164164.682386
Riga 6968 -> 170486.604543
Riga 6969 -> 177907.862541
Riga 6970 -> 162332.838757
Riga 6971 -> 162256.939359
Riga 6972 -> 165174.185167
Riga 6973 -> 164586.965198
Riga 6974 -> 165268.169403
Riga 6975 -> 170226.700496
Riga 6976 -> 170348.006860
Riga 6977 -> 176872.019750
Riga 6978 -> 166607.393094
Riga 6979 -> 160831.619685
Riga 6980 -> 162299.987296
Riga 6981 -> 173514.198361
Riga 6982 -> 166326.864228
Riga 6983 -> 166841.220979
Riga 6984 -> 179354.108301
Riga 6985 -> 169005.871956
Riga 6986 -> 169862.680785
Riga 6987 -> 165918.015907
Riga 6988 -> 163557.949478
Riga 6989 -> 171369.898095
Riga 6990 -> 163445.338274
Riga 6991 -> 167792.456709
Riga 6992 -> 169494.056200
Riga 6993 -> 174056.608005
Riga 6994 -> 166848.715943
Riga 6995 -> 174178.760538
Riga 6996 -> 166421.959938
Riga 6997 -> 161295.564210
Riga 6998 -> 176913.528522
Riga 6999 -> 165094.706496
Riga 7000 -> 162729.746984
Riga 7001 -> 174773.810102
Riga 7002 -> 169344.154069
Riga 7003 -> 159045.048019
Riga 7004 -> 162710.300587
Riga 7005 -> 173158.054470
Riga 7006 -> 161166.003115
Riga 7007 -> 156890.752463
Riga 7008 -> 175967.272907
Riga 7009 -> 182369.525953
Riga 7010 -> 168572.056231
Riga 7011 -> 160980.643644
Riga 7012 -> 159621.260966
Riga 7013 -> 161431.821247
Riga 7014 -> 173984.901619
Riga 7015 -> 162435.123998
Riga 7016 -> 159173.008670
Riga 7017 -> 168954.223436
Riga 7018 -> 172858.129221
Riga 7019 -> 169652.516152
Riga 7020 -> 166422.737099
Riga 7021 -> 171451.217383
Riga 7022 -> 160836.506684
Riga 7023 -> 166428.192295
Riga 7024 -> 162403.382471
Riga 7025 -> 171894.097667
Riga 7026 -> 159239.209868
Riga 7027 -> 170369.427945
Riga 7028 -> 164412.228073
Riga 7029 -> 165973.174352
Riga 7030 -> 178342.475261
Riga 7031 -> 163962.731083
Riga 7032 -> 170901.152045
Riga 7033 -> 161440.627625
Riga 7034 -> 163142.175200
Riga 7035 -> 158333.524732
Riga 7036 -> 162318.102845
Riga 7037 -> 163242.529012
Riga 7038 -> 170858.537447
Riga 7039 -> 163888.183970
Riga 7040 -> 167089.759791
Riga 7041 -> 154527.912440
Riga 7042 -> 163994.103692
Riga 7043 -> 166441.736417
Riga 7044 -> 159808.391819
Riga 7045 -> 161721.269078
Riga 7046 -> 157404.144979
Riga 7047 -> 163368.954414
Riga 7048 -> 170352.438967
Riga 7049 -> 172894.646733
Riga 7050 -> 173131.837159
Riga 7051 -> 166992.964701
Riga 7052 -> 164641.606091
Riga 7053 -> 162758.085018
Riga 7054 -> 173814.234018
Riga 7055 -> 159324.506950
Riga 7056 -> 164438.154035
Riga 7057 -> 163038.844895
Riga 7058 -> 162807.322483
Riga 7059 -> 162466.084273
Riga 7060 -> 156776.100214
Riga 7061 -> 170639.175044
Riga 7062 -> 169024.028732
Riga 7063 -> 169777.452331
Riga 7064 -> 167632.362108
Riga 7065 -> 160780.802324
Riga 7066 -> 162222.455996
Riga 7067 -> 160121.324059
Riga 7068 -> 162409.776035
Riga 7069 -> 171679.299739
Riga 7070 -> 167189.066377
Riga 7071 -> 165197.002371
Riga 7072 -> 173042.653744
Riga 7073 -> 165970.532436
Riga 7074 -> 162294.649875
Riga 7075 -> 156823.425382
Riga 7076 -> 171716.647052
Riga 7077 -> 168863.579537
Riga 7078 -> 160855.662772
Riga 7079 -> 171557.158771
Riga 7080 -> 172592.984891
Riga 7081 -> 168715.865369
Riga 7082 -> 172824.805297
Riga 7083 -> 157625.655057
Riga 7084 -> 155255.362269
Riga 7085 -> 163870.242325
Riga 7086 -> 159781.576631
Riga 7087 -> 173013.040135
Riga 7088 -> 170616.040942
Riga 7089 -> 163035.406307
Riga 7090 -> 170791.779309
Riga 7091 -> 165252.106980
Riga 7092 -> 165971.129217
Riga 7093 -> 164583.617423
Riga 7094 -> 168034.019090
Riga 7095 -> 159052.225677
Riga 7096 -> 170249.913562
Riga 7097 -> 163501.576053
Riga 7098 -> 173090.057632
Riga 7099 -> 162549.392812
Riga 7100 -> 161403.012699
Riga 7101 -> 166265.657368
Riga 7102 -> 166227.049579
Riga 7103 -> 160342.753820
Riga 7104 -> 165950.120585
Riga 7105 -> 166979.042256
Riga 7106 -> 160874.094722
Riga 7107 -> 157546.389376
Riga 7108 -> 160191.587631
Riga 7109 -> 162892.014664
Riga 7110 -> 159849.347718
Riga 7111 -> 172212.095100
Riga 7112 -> 167330.581718
Riga 7113 -> 178001.517373
Riga 7114 -> 173608.195660
Riga 7115 -> 166705.953438
Riga 7116 -> 171105.523848
Riga 7117 -> 162805.357545
Riga 7118 -> 163394.179555
Riga 7119 -> 168560.222956
Riga 7120 -> 176020.896329
Riga 7121 -> 166421.651366
Riga 7122 -> 163612.657759
Riga 7123 -> 162081.646505
Riga 7124 -> 169816.673881
Riga 7125 -> 167007.649434
Riga 7126 -> 166110.321417
Riga 7127 -> 174208.550041
Riga 7128 -> 160450.679489
Riga 7129 -> 178276.345159
Riga 7130 -> 170877.930047
Riga 7131 -> 167051.331345
Riga 7132 -> 174884.176146
Riga 7133 -> 164777.279614
Riga 7134 -> 167849.364349
Riga 7135 -> 173591.495895
Riga 7136 -> 163418.756681
Riga 7137 -> 173517.507267
Riga 7138 -> 166112.844256
Riga 7139 -> 173520.338232
Riga 7140 -> 159424.731822
Riga 7141 -> 176998.160490
Riga 7142 -> 165966.180125
Riga 7143 -> 167796.078085
Riga 7144 -> 161151.428977
Riga 7145 -> 160536.701218
Riga 7146 -> 163579.393591
Riga 7147 -> 173250.415905
Riga 7148 -> 172054.787224
Riga 7149 -> 167465.294459
Riga 7150 -> 167727.930803
Riga 7151 -> 166420.301006
Riga 7152 -> 164002.420627
Riga 7153 -> 162480.684579
Riga 7154 -> 171319.690406
Riga 7155 -> 160822.870825
Riga 7156 -> 169975.036242
Riga 7157 -> 165640.845901
Riga 7158 -> 170834.113388
Riga 7159 -> 170498.807796
Riga 7160 -> 158774.831055
Riga 7161 -> 168879.224015
Riga 7162 -> 161032.538352
Riga 7163 -> 167794.562733
Riga 7164 -> 164950.233599
Riga 7165 -> 169357.286161
Riga 7166 -> 167189.431600
Riga 7167 -> 176101.196315
Riga 7168 -> 174934.085764
Riga 7169 -> 163016.575315
Riga 7170 -> 167107.040472
Riga 7171 -> 166822.916649
Riga 7172 -> 172960.298157
Riga 7173 -> 163387.680429
Riga 7174 -> 173025.651035
Riga 7175 -> 169247.356937
Riga 7176 -> 172379.414051
Riga 7177 -> 164507.649639
Riga 7178 -> 154814.833119
Riga 7179 -> 165260.000847
Riga 7180 -> 161885.333905
Riga 7181 -> 167071.635699
Riga 7182 -> 162413.672209
Riga 7183 -> 163296.264497
Riga 7184 -> 161357.243599
Riga 7185 -> 160481.468421
Riga 7186 -> 163156.019782
Riga 7187 -> 168941.336933
Riga 7188 -> 158648.814188
Riga 7189 -> 167508.026746
Riga 7190 -> 167292.891584
Riga 7191 -> 173318.962157
Riga 7192 -> 166248.718821
Riga 7193 -> 170986.609862
Riga 7194 -> 161925.283369
Riga 7195 -> 163814.044353
Riga 7196 -> 167132.820474
Riga 7197 -> 171596.917357
Riga 7198 -> 170411.763587
Riga 7199 -> 173558.510333
Riga 7200 -> 165439.431889
Riga 7201 -> 165905.337760
Riga 7202 -> 161031.973115
Riga 7203 -> 171763.181704
Riga 7204 -> 163304.812592
Riga 7205 -> 166130.717283
Riga 7206 -> 169212.914572
Riga 7207 -> 171458.652242
Riga 7208 -> 164117.480053
Riga 7209 -> 163334.283477
Riga 7210 -> 172407.235112
Riga 7211 -> 163630.060324
Riga 7212 -> 161100.781512
Riga 7213 -> 161518.418039
Riga 7214 -> 178229.916624
Riga 7215 -> 170135.513543
Riga 7216 -> 164333.561660
Riga 7217 -> 169582.243958
Riga 7218 -> 159963.425108
Riga 7219 -> 168770.216796
Riga 7220 -> 168156.478482
Riga 7221 -> 171122.305712
Riga 7222 -> 173132.134529
Riga 7223 -> 161851.020988
