---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 2637 -> 168287.702126
Riga 2638 -> 156850.217149
Riga 2639 -> 162699.681344
Riga 2640 -> 166241.433733
Riga 2641 -> 160369.509244
Riga 2642 -> 160780.326605
Riga 2643 -> 155915.827222
Riga 2644 -> 164280.656962
Riga 2645 -> 162540.820760
Riga 2646 -> 175148.665962
Riga 2647 -> 167379.313092
Riga 2648 -> 172357.828042
Riga 2649 -> 161646.455153
Riga 2650 -> 172118.581168
Riga 2651 -> 165668.574917
Riga 2652 -> 169240.196922
Riga 2653 -> 167856.864979
Riga 2654 -> 172670.830680
Riga 2655 -> 161000.891481
Riga 2656 -> 164957.364357
Riga 2657 -> 160143.082266
Riga 2658 -> 170790.991349
Riga 2659 -> 162049.195679
Riga 2660 -> 174511.157372
Riga 2661 -> 161552.902990
Riga 2662 -> 164214.861060
Riga 2663 -> 166053.343864
Riga 2664 -> 177612.619865
Riga 2665 -> 175501.674666
Riga 2666 -> 172686.991662
Riga 2667 -> 161659.371143
Riga 2668 -> 165079.084239
Riga 2669 -> 172166.332147
Riga 2670 -> 165428.689449
Riga 2671 -> 161471.756566
Riga 2672 -> 166238.537841
Riga 2673 -> 177062.117555
Riga 2674 -> 173540.063695
Riga 2675 -> 164232.359909
Riga 2676 -> 170245.130180
Riga 2677 -> 165933.154596
Riga 2678 -> 164513.368295
Riga 2679 -> 175783.443818
Riga 2680 -> 168863.579583
Riga 2681 -> 159629.994267
Riga 2682 -> 163499.155012
Riga 2683 -> 161291.618155
Riga 2684 -> 171071.721368
Riga 2685 -> 173184.243881
Riga 2686 -> 164913.260298
Riga 2687 -> 164485.813146
Riga 2688 -> 170775.742306
Riga 2689 -> 173252.912857
Riga 2690 -> 161409.982406
Riga 2691 -> 170402.700264
Riga 2692 -> 164348.862687
Riga 2693 -> 164539.637430
Riga 2694 -> 169439.094033
Riga 2695 -> 175740.030915
Riga 2696 -> 165383.138308
Riga 2697 -> 169277.308723
Riga 2698 -> 161669.554626
Riga 2699 -> 168075.657960
Riga 2700 -> 171976.006962
Riga 2701 -> 169062.468723
Riga 2702 -> 159538.344312
Riga 2703 -> 166972.974331
Riga 2704 -> 170141.606033
Riga 2705 -> 166525.373341
Riga 2706 -> 171860.792527
Riga 2707 -> 169174.216165
Riga 2708 -> 168289.830607
Riga 2709 -> 175709.532277
Riga 2710 -> 161512.586009
Riga 2711 -> 170443.720845
Riga 2712 -> 169781.822647
Riga 2713 -> 166895.316469
Riga 2714 -> 166832.323866
Riga 2715 -> 164327.608590
Riga 2716 -> 160546.745810
Riga 2717 -> 170702.766031
Riga 2718 -> 164376.567040
Riga 2719 -> 165585.482068
Riga 2720 -> 166539.487419
Riga 2721 -> 173411.314302
Riga 2722 -> 167688.220629
Riga 2723 -> 176408.867994
Riga 2724 -> 159471.035481
Riga 2725 -> 159642.516759
Riga 2726 -> 168879.967677
Riga 2727 -> 164690.213115
Riga 2728 -> 160973.122269
Riga 2729 -> 164066.431328
Riga 2730 -> 159662.509469
Riga 2731 -> 166833.184608
Riga 2732 -> 170833.946125
Riga 2733 -> 167865.168812
Riga 2734 -> 171185.620683
Riga 2735 -> 165954.491253
Riga 2736 -> 173317.113451
Riga 2737 -> 179911.777771
Riga 2738 -> 161574.351755
Riga 2739 -> 162367.384408
Riga 2740 -> 173408.239358
Riga 2741 -> 164783.378844
Riga 2742 -> 157544.604946
Riga 2743 -> 164543.741696
Riga 2744 -> 165765.803885
Riga 2745 -> 158532.440331
Riga 2746 -> 165295.348923
Riga 2747 -> 165363.263343
Riga 2748 -> 161920.613845
Riga 2749 -> 173096.844943
Riga 2750 -> 168245.852732
Riga 2751 -> 162333.588580
Riga 2752 -> 167865.170523
Riga 2753 -> 167575.990003
Riga 2754 -> 171130.932796
Riga 2755 -> 167443.526672
Riga 2756 -> 157017.133722
Riga 2757 -> 161060.440149
Riga 2758 -> 175948.938940
Riga 2759 -> 167113.711936
Riga 2760 -> 164541.315766
Riga 2761 -> 168108.239029
Riga 2762 -> 164822.847791
Riga 2763 -> 166559.048235
Riga 2764 -> 171978.020418
Riga 2765 -> 167235.895212
Riga 2766 -> 167519.989649
Riga 2767 -> 169187.469583
Riga 2768 -> 179912.350435
Riga 2769 -> 177408.876098
Riga 2770 -> 161212.119643
Riga 2771 -> 166549.363516
Riga 2772 -> 172687.835956
Riga 2773 -> 166651.131250
Riga 2774 -> 160896.244937
Riga 2775 -> 168500.982470
Riga 2776 -> 161205.317537
Riga 2777 -> 160697.651847
Riga 2778 -> 166031.935945
Riga 2779 -> 161356.063465
Riga 2780 -> 166446.520909
Riga 2781 -> 172218.740358
Riga 2782 -> 162886.218634
Riga 2783 -> 172142.833273
Riga 2784 -> 170968.493786
Riga 2785 -> 168467.931732
Riga 2786 -> 159178.201917
Riga 2787 -> 163242.962270
Riga 2788 -> 163678.996939
Riga 2789 -> 169905.696269
Riga 2790 -> 168625.524010
Riga 2791 -> 164737.421514
Riga 2792 -> 162597.959439
Riga 2793 -> 167698.642807
Riga 2794 -> 169400.313209
Riga 2795 -> 164765.303005
Riga 2796 -> 161657.802864
Riga 2797 -> 164321.339951
Riga 2798 -> 175136.033430
Riga 2799 -> 154633.309320
Riga 2800 -> 169720.364411
Riga 2801 -> 165795.987910
Riga 2802 -> 165013.206166
Riga 2803 -> 172298.917721
Riga 2804 -> 174910.477888
Riga 2805 -> 174547.466709
Riga 2806 -> 173353.854013
Riga 2807 -> 157645.964171
Riga 2808 -> 179820.250217
Riga 2809 -> 162355.230667
Riga 2810 -> 169179.644097
Riga 2811 -> 178150.787531
Riga 2812 -> 171217.137159
Riga 2813 -> 170303.895785
Riga 2814 -> 160685.415271
Riga 2815 -> 164747.145070
Riga 2816 -> 168299.327685
Riga 2817 -> 158806.128058
Riga 2818 -> 161247.881347
Riga 2819 -> 174074.811274
Riga 2820 -> 173813.645863
Riga 2821 -> 164523.640452
Riga 2822 -> 161883.064554
Riga 2823 -> 162876.695906
Riga 2824 -> 164519.266865
Riga 2825 -> 175153.355284
Riga 2826 -> 162173.266677
Riga 2827 -> 168361.194911
Riga 2828 -> 166170.736276
Riga 2829 -> 163342.672920
Riga 2830 -> 175439.933461
Riga 2831 -> 166956.455942
Riga 2832 -> 160632.999129
Riga 2833 -> 157033.127080
Riga 2834 -> 175187.301194
Riga 2835 -> 172127.687850
Riga 2836 -> 174679.075745
Riga 2837 -> 168146.491609
Riga 2838 -> 173705.281840
Riga 2839 -> 165549.688525
Riga 2840 -> 161836.621268
Riga 2841 -> 166970.412445
Riga 2842 -> 163276.009380
Riga 2843 -> 168098.755436
Riga 2844 -> 167732.200742
Riga 2845 -> 152621.374208
Riga 2846 -> 163536.037657
Riga 2847 -> 163494.360082
Riga 2848 -> 179729.592862
Riga 2849 -> 159982.887231
Riga 2850 -> 171593.019670
Riga 2851 -> 175727.229705
Riga 2852 -> 165251.840775
Riga 2853 -> 172858.785748
Riga 2854 -> 164148.623601
Riga 2855 -> 171897.415726
Riga 2856 -> 164379.117026
Riga 2857 -> 166087.325147
Riga 2858 -> 172639.646038
Riga 2859 -> 166106.388188
Riga 2860 -> 172735.161578
Riga 2861 -> 167955.760748
Riga 2862 -> 164495.356831
Riga 2863 -> 167647.558499
Riga 2864 -> 169455.360720
Riga 2865 -> 170638.542483
Riga 2866 -> 162981.762970
Riga 2867 -> 170344.585789
Riga 2868 -> 155689.809067
Riga 2869 -> 160412.561855
Riga 2870 -> 179444.189880
Riga 2871 -> 158739.176806
Riga 2872 -> 166217.628533
Riga 2873 -> 165939.017966
Riga 2874 -> 171796.619167
Riga 2875 -> 173988.341705
Riga 2876 -> 168417.556544
Riga 2877 -> 169175.363101
Riga 2878 -> 165394.842204
Riga 2879 -> 160243.370013
Riga 2880 -> 168043.335923
Riga 2881 -> 164296.046045
Riga 2882 -> 172293.493006
Riga 2883 -> 168387.355093
Riga 2884 -> 171263.385937
Riga 2885 -> 162387.917571
Riga 2886 -> 167582.501100
Riga 2887 -> 177235.832301
Riga 2888 -> 169199.416680
Riga 2889 -> 162677.094225
Riga 2890 -> 172343.755094
Riga 2891 -> 162820.230948
Riga 2892 -> 165750.259678
Riga 2893 -> 164499.469138
Riga 2894 -> 158800.885541
Riga 2895 -> 170562.134809
Riga 2896 -> 160400.111917
Riga 2897 -> 152047.294362
Riga 2898 -> 171114.203842
Riga 2899 -> 171576.694675
Riga 2900 -> 160781.211552
Riga 2901 -> 159151.176891
Riga 2902 -> 172564.977945
Riga 2903 -> 169885.269215
Riga 2904 -> 172022.975869
Riga 2905 -> 165552.437501
Riga 2906 -> 168547.141822
Riga 2907 -> 163854.369671
Riga 2908 -> 161203.794613
Riga 2909 -> 167960.655999
Riga 2910 -> 169856.144005
Riga 2911 -> 167159.526511
Riga 2912 -> 159926.642287
Riga 2913 -> 162623.635421
Riga 2914 -> 166923.122001
Riga 2915 -> 163915.008744
Riga 2916 -> 167137.744873
Riga 2917 -> 167493.103039
Riga 2918 -> 164826.973474
Riga 2919 -> 171619.218490
Riga 2920 -> 167492.304092
Riga 2921 -> 170939.956250
Riga 2922 -> 181131.184024
Riga 2923 -> 166620.157138
Riga 2924 -> 160507.718388
Riga 2925 -> 171658.770809
Riga 2926 -> 167814.744164
Riga 2927 -> 163282.671893
Riga 2928 -> 170481.158059
Riga 2929 -> 178096.715974
Riga 2930 -> 158899.967642
Riga 2931 -> 173332.128788
Riga 2932 -> 156879.898337
Riga 2933 -> 160758.346376
Riga 2934 -> 171281.096182
Riga 2935 -> 160915.037872
Riga 2936 -> 162024.606493
Riga 2937 -> 171598.520695
Riga 2938 -> 167021.528442
Riga 2939 -> 155285.011506
Riga 2940 -> 161311.790812
Riga 2941 -> 178720.802415
Riga 2942 -> 168301.302053
Riga 2943 -> 166031.629747
Riga 2944 -> 162494.863987
Riga 2945 -> 166044.821079
Riga 2946 -> 169351.198082
Riga 2947 -> 177290.604771
Riga 2948 -> 154789.318653
Riga 2949 -> 169168.087108
Riga 2950 -> 162378.496790
Riga 2951 -> 161646.050150
Riga 2952 -> 170282.713387
Riga 2953 -> 167225.470231
Riga 2954 -> 163207.927762
Riga 2955 -> 163741.002769
Riga 2956 -> 171230.746539
Riga 2957 -> 157601.825916
Riga 2958 -> 164776.030239
Riga 2959 -> 172439.083487
Riga 2960 -> 157372.646000
Riga 2961 -> 164219.662525
Riga 2962 -> 173338.572338
Riga 2963 -> 170193.140218
Riga 2964 -> 165552.589459
Riga 2965 -> 169601.593523
Riga 2966 -> 174408.541690
Riga 2967 -> 159098.944109
Riga 2968 -> 166869.942228
Riga 2969 -> 165161.453529
Riga 2970 -> 163248.507303
Riga 2971 -> 162421.118005
Riga 2972 -> 173765.333371
Riga 2973 -> 164419.644774
Riga 2974 -> 156017.277504
Riga 2975 -> 164927.258160
Riga 2976 -> 164327.639857
Riga 2977 -> 168676.614616
Riga 2978 -> 164570.921612
Riga 2979 -> 173131.690145
Riga 2980 -> 174999.101828
Riga 2981 -> 170709.549048
Riga 2982 -> 168057.802533
Riga 2983 -> 166024.801838
Riga 2984 -> 167079.490797
Riga 2985 -> 172180.372933
Riga 2986 -> 164666.946634
Riga 2987 -> 163974.573932
Riga 2988 -> 171797.755590
Riga 2989 -> 165772.366854
Riga 2990 -> 162879.208511
Riga 2991 -> 161526.559146
Riga 2992 -> 172139.270324
Riga 2993 -> 166527.453096
Riga 2994 -> 172342.092216
Riga 2995 -> 168882.610473
Riga 2996 -> 171031.816682
Riga 2997 -> 165163.638177
Riga 2998 -> 172445.680367
Riga 2999 -> 160731.043291
Riga 3000 -> 170590.999865
Riga 3001 -> 174493.506948
Riga 3002 -> 164506.804130
Riga 3003 -> 164581.401932
Riga 3004 -> 160947.507613
Riga 3005 -> 162652.983778
Riga 3006 -> 163136.805043
Riga 3007 -> 175235.708185
Riga 3008 -> 165437.522753
Riga 3009 -> 173273.779094
Riga 3010 -> 167268.339253
Riga 3011 -> 169000.122043
Riga 3012 -> 169378.060567
Riga 3013 -> 167979.408157
Riga 3014 -> 162703.089343
Riga 3015 -> 164548.051349
Riga 3016 -> 162007.155349
Riga 3017 -> 169633.601319
Riga 3018 -> 166828.222882
Riga 3019 -> 157511.213567
Riga 3020 -> 170024.683729
Riga 3021 -> 161752.632162
Riga 3022 -> 175515.140083
Riga 3023 -> 161709.440199
Riga 3024 -> 165569.832567
Riga 3025 -> 171399.587948
Riga 3026 -> 164730.019863
Riga 3027 -> 163035.725220
Riga 3028 -> 167548.067746
Riga 3029 -> 166371.614735
Riga 3030 -> 169337.120556
Riga 3031 -> 155476.341604
Riga 3032 -> 165009.311218
Riga 3033 -> 178193.174181
Riga 3034 -> 171328.078372
Riga 3035 -> 167639.025671
Riga 3036 -> 170227.147881
Riga 3037 -> 163456.352049
Riga 3038 -> 166482.916560
Riga 3039 -> 170726.402862
Riga 3040 -> 165933.879114
Riga 3041 -> 169710.153579
Riga 3042 -> 169959.418048
Riga 3043 -> 156786.912725
Riga 3044 -> 164189.530510
Riga 3045 -> 168526.881035
Riga 3046 -> 162621.919785
Riga 3047 -> 161996.742597
Riga 3048 -> 174105.617626
Riga 3049 -> 164868.646442
Riga 3050 -> 162491.358723
Riga 3051 -> 173303.438438
Riga 3052 -> 166277.209902
Riga 3053 -> 156797.781504
Riga 3054 -> 166664.281111
Riga 3055 -> 165002.447573
Riga 3056 -> 154957.739414
Riga 3057 -> 163050.961098
Riga 3058 -> 165811.896813
Riga 3059 -> 170154.504687
Riga 3060 -> 160106.604082
Riga 3061 -> 168110.358088
Riga 3062 -> 180440.203596
Riga 3063 -> 161397.027188
Riga 3064 -> 175145.285485
Riga 3065 -> 162942.099932
Riga 3066 -> 170051.319421
Riga 3067 -> 163036.692836
Riga 3068 -> 168511.356705
Riga 3069 -> 165480.822121
Riga 3070 -> 159758.920577
Riga 3071 -> 162338.997944
Riga 3072 -> 163431.395461
Riga 3073 -> 170360.031125
Riga 3074 -> 156668.790939
Riga 3075 -> 177209.591952
Riga 3076 -> 158273.328442
Riga 3077 -> 173388.704888
Riga 3078 -> 167329.681722
Riga 3079 -> 167023.600802
Riga 3080 -> 170080.430813
Riga 3081 -> 161190.824537
Riga 3082 -> 161201.641874
Riga 3083 -> 165439.530382
Riga 3084 -> 169818.272069
Riga 3085 -> 163370.371575
Riga 3086 -> 172105.723900
Riga 3087 -> 164153.718005
Riga 3088 -> 159855.783716
Riga 3089 -> 175499.358626
Riga 3090 -> 165348.783253
Riga 3091 -> 157281.899903
Riga 3092 -> 159722.871344
Riga 3093 -> 165289.668529
Riga 3094 -> 161070.560025
Riga 3095 -> 173648.254763
Riga 3096 -> 171148.091739
Riga 3097 -> 165670.212441
Riga 3098 -> 157709.153029
Riga 3099 -> 158917.905252
Riga 3100 -> 161700.960390
Riga 3101 -> 165239.786574
Riga 3102 -> 166595.124809
Riga 3103 -> 171296.903148
Riga 3104 -> 176079.935978
Riga 3105 -> 164933.679702
Riga 3106 -> 164479.151548
Riga 3107 -> 167760.477231
Riga 3108 -> 169926.757904
Riga 3109 -> 181256.138061
Riga 3110 -> 169391.300054
Riga 3111 -> 167042.069648
Riga 3112 -> 168936.305106
Riga 3113 -> 172152.038280
Riga 3114 -> 163339.777997
Riga 3115 -> 166786.802907
Riga 3116 -> 166579.977100
Riga 3117 -> 158321.132242
Riga 3118 -> 168932.503229
Riga 3119 -> 165587.921190
Riga 3120 -> 165800.164399
Riga 3121 -> 171875.853544
Riga 3122 -> 169336.540405
Riga 3123 -> 162419.659956
Riga 3124 -> 172844.677650
Riga 3125 -> 166351.132485
Riga 3126 -> 167652.256178
Riga 3127 -> 167651.688864
Riga 3128 -> 164657.839118
Riga 3129 -> 158781.861737
Riga 3130 -> 166742.071939
Riga 3131 -> 162253.212402
Riga 3132 -> 171572.373631
Riga 3133 -> 163040.091491
Riga 3134 -> 164349.800727
Riga 3135 -> 160955.873248
Riga 3136 -> 165637.224598
Riga 3137 -> 164201.500614
Riga 3138 -> 171366.109744
Riga 3139 -> 171126.823248
Riga 3140 -> 169412.019257
Riga 3141 -> 162019.433271
Riga 3142 -> 167513.870928
Riga 3143 -> 163362.749580
Riga 3144 -> 158243.521507
Riga 3145 -> 172013.965786
Riga 3146 -> 160824.020798
Riga 3147 -> 169978.763794
Riga 3148 -> 163271.470082
Riga 3149 -> 161652.714126
Riga 3150 -> 167879.693617
Riga 3151 -> 173821.927533
Riga 3152 -> 156342.163109
Riga 3153 -> 164970.500279
Riga 3154 -> 169489.981728
Riga 3155 -> 168557.473017
Riga 3156 -> 160921.866906
Riga 3157 -> 170381.806666
Riga 3158 -> 162924.602895
Riga 3159 -> 160231.444397
Riga 3160 -> 165984.425711
Riga 3161 -> 157286.359609
Riga 3162 -> 177827.755474
Riga 3163 -> 168881.275582
Riga 3164 -> 166466.003911
Riga 3165 -> 162325.468495
Riga 3166 -> 166462.548542
Riga 3167 -> 163021.863459
Riga 3168 -> 160357.105999
Riga 3169 -> 171066.842116
Riga 3170 -> 163971.482071
Riga 3171 -> 167240.542274
Riga 3172 -> 170035.897128
Riga 3173 -> 164583.542997
Riga 3174 -> 161133.716012
Riga 3175 -> 155912.913717
Riga 3176 -> 160697.893861
Riga 3177 -> 162761.133963
Riga 3178 -> 167607.442288
Riga 3179 -> 162012.809501
Riga 3180 -> 176565.282667
Riga 3181 -> 162553.095378
Riga 3182 -> 168252.010539
Riga 3183 -> 155369.893337
Riga 3184 -> 169357.506201
Riga 3185 -> 162690.526047
Riga 3186 -> 166529.377821
Riga 3187 -> 165520.220938
Riga 3188 -> 167811.962941
Riga 3189 -> 163802.252934
Riga 3190 -> 164804.129500
Riga 3191 -> 168007.332895
Riga 3192 -> 166443.399295
Riga 3193 -> 172028.801160
Riga 3194 -> 161774.511274
Riga 3195 -> 162425.642750
Riga 3196 -> 177986.979716
Riga 3197 -> 162714.484234
Riga 3198 -> 167532.154895
Riga 3199 -> 171242.979206
Riga 3200 -> 167705.229165
Riga 3201 -> 159051.182327
Riga 3202 -> 170196.610965
Riga 3203 -> 172971.944387
Riga 3204 -> 168470.281781
Riga 3205 -> 171194.412689
Riga 3206 -> 171595.591666
Riga 3207 -> 161371.236796
Riga 3208 -> 159727.745350
Riga 3209 -> 167097.859018
Riga 3210 -> 166479.966581
Riga 3211 -> 167847.740022
Riga 3212 -> 162913.566924
Riga 3213 -> 164289.053103
Riga 3214 -> 162162.980679
Riga 3215 -> 167723.367591
Riga 3216 -> 175887.019149
Riga 3217 -> 161058.692734
Riga 3218 -> 165004.215932
Riga 3219 -> 172718.252320
Riga 3220 -> 167307.789503
Riga 3221 -> 168177.170982
Riga 3222 -> 167853.111681
Riga 3223 -> 171080.564254
Riga 3224 -> 163309.435637
Riga 3225 -> 163466.792642
Riga 3226 -> 176268.464668
Riga 3227 -> 162719.693124
Riga 3228 -> 167004.077073
Riga 3229 -> 169411.899485
Riga 3230 -> 166049.588677
Riga 3231 -> 165668.195539
Riga 3232 -> 173088.983218
Riga 3233 -> 162444.516123
Riga 3234 -> 174545.929908
Riga 3235 -> 164597.737064
Riga 3236 -> 163457.737927
Riga 3237 -> 161934.504925
Riga 3238 -> 167435.790066
Riga 3239 -> 173632.494603
Riga 3240 -> 166946.155378
Riga 3241 -> 158172.723213
Riga 3242 -> 164379.616971
Riga 3243 -> 157981.814844
Riga 3244 -> 159408.747267
Riga 3245 -> 168650.692803
Riga 3246 -> 171330.777821
Riga 3247 -> 173515.457758
Riga 3248 -> 157141.949576
Riga 3249 -> 181656.985674
Riga 3250 -> 170573.122620
Riga 3251 -> 168291.396586
Riga 3252 -> 159681.328337
Riga 3253 -> 169785.043571
Riga 3254 -> 159793.679680
Riga 3255 -> 161649.461146
Riga 3256 -> 169191.337709
Riga 3257 -> 165876.666241
Riga 3258 -> 163101.273728
Riga 3259 -> 172966.982782
Riga 3260 -> 166343.430381
Riga 3261 -> 163654.146508
Riga 3262 -> 158478.748818
Riga 3263 -> 166399.377684
Riga 3264 -> 174054.646028
Riga 3265 -> 162885.742643
Riga 3266 -> 170474.145936
Riga 3267 -> 168801.571338
Riga 3268 -> 164687.556707
Riga 3269 -> 175545.250813
Riga 3270 -> 166747.615180
Riga 3271 -> 176118.193990
Riga 3272 -> 153563.592049
Riga 3273 -> 170890.046961
Riga 3274 -> 172716.265358
Riga 3275 -> 165297.229120
Riga 3276 -> 173989.819873
Riga 3277 -> 169165.814437
Riga 3278 -> 158614.668005
Riga 3279 -> 166484.318539
Riga 3280 -> 171817.813041
Riga 3281 -> 174848.307220
Riga 3282 -> 168882.112401
Riga 3283 -> 163406.682053
Riga 3284 -> 163950.374321
Riga 3285 -> 173125.453256
Riga 3286 -> 171849.181431
Riga 3287 -> 160725.785053
Riga 3288 -> 176880.247855
Riga 3289 -> 178646.609387
Riga 3290 -> 168442.128651
Riga 3291 -> 170906.891284
Riga 3292 -> 168715.997838
Riga 3293 -> 169864.804965
Riga 3294 -> 172264.484596
Riga 3295 -> 163113.107872
Riga 3296 -> 163550.261140
Riga 3297 -> 170285.305318
Riga 3298 -> 166592.466792
Riga 3299 -> 162709.697910
Riga 3300 -> 170739.433333
Riga 3301 -> 164812.993898
Riga 3302 -> 170823.478741
Riga 3303 -> 167223.901478
Riga 3304 -> 168364.937410
Riga 3305 -> 175930.660455
Riga 3306 -> 170548.737521
Riga 3307 -> 162650.715323
Riga 3308 -> 161573.930663
Riga 3309 -> 163211.375172
Riga 3310 -> 166312.903139
Riga 3311 -> 158051.668342
Riga 3312 -> 159041.740128
Riga 3313 -> 163986.219717
Riga 3314 -> 165422.487769
Riga 3315 -> 161660.386496
Riga 3316 -> 164034.632024
Riga 3317 -> 162973.855719
Riga 3318 -> 169946.879358
Riga 3319 -> 163814.736156
Riga 3320 -> 169075.312870
Riga 3321 -> 172786.801589
Riga 3322 -> 155852.596452
Riga 3323 -> 173892.606152
Riga 3324 -> 166176.659144
Riga 3325 -> 170773.603839
Riga 3326 -> 163556.761767
Riga 3327 -> 170563.696906
Riga 3328 -> 165024.842351
Riga 3329 -> 162696.048170
Riga 3330 -> 169770.085963
Riga 3331 -> 161275.784692
Riga 3332 -> 160535.274096
Riga 3333 -> 168698.577120
Riga 3334 -> 171056.349589
Riga 3335 -> 172739.819849
Riga 3336 -> 166877.392633
Riga 3337 -> 166762.596840
Riga 3338 -> 171725.319933
Riga 3339 -> 160433.751305
Riga 3340 -> 166792.629815
Riga 3341 -> 166893.658008
Riga 3342 -> 170745.429605
Riga 3343 -> 159587.941675
Riga 3344 -> 167985.083392
Riga 3345 -> 162652.309493
Riga 3346 -> 164617.098429
Riga 3347 -> 164158.041239
Riga 3348 -> 162563.897771
Riga 3349 -> 166303.959152
Riga 3350 -> 172238.509565
Riga 3351 -> 161570.441296
Riga 3352 -> 171808.020423
Riga 3353 -> 166940.388393
Riga 3354 -> 158524.691464
Riga 3355 -> 165217.601140
Riga 3356 -> 171365.842548
Riga 3357 -> 157635.069293
Riga 3358 -> 163913.658748
Riga 3359 -> 163636.817697
Riga 3360 -> 161485.028945
Riga 3361 -> 163902.102061
Riga 3362 -> 160155.745424
Riga 3363 -> 163524.843112
Riga 3364 -> 170971.280496
Riga 3365 -> 167193.405653
Riga 3366 -> 161878.543947
Riga 3367 -> 160574.212396
Riga 3368 -> 163922.005026
Riga 3369 -> 161929.047595
Riga 3370 -> 164837.399426
Riga 3371 -> 171323.469548
Riga 3372 -> 165010.617661
Riga 3373 -> 160833.601909
Riga 3374 -> 159490.998492
Riga 3375 -> 168273.039937
Riga 3376 -> 173017.242443
Riga 3377 -> 166086.211724
Riga 3378 -> 162261.311000
Riga 3379 -> 164307.988015
Riga 3380 -> 172450.335344
Riga 3381 -> 158856.909210
Riga 3382 -> 169815.402853
Riga 3383 -> 162548.518551
Riga 3384 -> 161539.832239
Riga 3385 -> 163072.427202
Riga 3386 -> 173823.621813
Riga 3387 -> 177883.761618
Riga 3388 -> 163353.641678
Riga 3389 -> 153767.914384
Riga 3390 -> 158982.680794
Riga 3391 -> 164229.701523
Riga 3392 -> 163494.612487
Riga 3393 -> 160953.886488
Riga 3394 -> 173109.662857
Riga 3395 -> 157878.788279
Riga 3396 -> 162671.584668
Riga 3397 -> 163830.594220
Riga 3398 -> 167980.511280
Riga 3399 -> 166271.127331
Riga 3400 -> 169590.256003
Riga 3401 -> 163178.647730
Riga 3402 -> 157426.544619
Riga 3403 -> 169924.231402
Riga 3404 -> 166430.179276
Riga 3405 -> 158540.291232
Riga 3406 -> 164058.525902
Riga 3407 -> 167502.320703
Riga 3408 -> 172834.880999
Riga 3409 -> 167598.906982
Riga 3410 -> 162029.353028
Riga 3411 -> 158728.315744
Riga 3412 -> 168502.866478
Riga 3413 -> 162012.567115
Riga 3414 -> 165517.439984
Riga 3415 -> 167476.436564
Riga 3416 -> 169241.363696
Riga 3417 -> 167959.649795
Riga 3418 -> 166788.190981
Riga 3419 -> 161079.042062
Riga 3420 -> 169019.575974
Riga 3421 -> 153774.647613
Riga 3422 -> 153834.536560
Riga 3423 -> 171489.422738
Riga 3424 -> 162375.733687
Riga 3425 -> 161679.373198
Riga 3426 -> 166433.069047
Riga 3427 -> 165258.665708
Riga 3428 -> 168787.319375
Riga 3429 -> 164176.148883
Riga 3430 -> 160966.370130
Riga 3431 -> 168333.218650
Riga 3432 -> 169451.279660
Riga 3433 -> 159529.895198
Riga 3434 -> 168428.056061
Riga 3435 -> 160015.062252
Riga 3436 -> 164996.822204
Riga 3437 -> 158801.692343
Riga 3438 -> 166925.857255
Riga 3439 -> 166113.068000
Riga 3440 -> 164572.804342
Riga 3441 -> 169439.564804
Riga 3442 -> 162920.734670
Riga 3443 -> 166544.245336
Riga 3444 -> 166778.678436
Riga 3445 -> 166021.230628
Riga 3446 -> 158733.468092
Riga 3447 -> 176768.053980
Riga 3448 -> 164383.567859
Riga 3449 -> 162894.048536
Riga 3450 -> 160022.288954
Riga 3451 -> 163812.100886
Riga 3452 -> 178305.295901
Riga 3453 -> 155453.423492
Riga 3454 -> 160235.266573
Riga 3455 -> 161428.462517
Riga 3456 -> 166197.720842
Riga 3457 -> 167142.691312
Riga 3458 -> 178377.422234
Riga 3459 -> 167298.855025
Riga 3460 -> 165959.126322
Riga 3461 -> 170883.323253
Riga 3462 -> 170146.781137
Riga 3463 -> 173668.427950
Riga 3464 -> 156425.671805
Riga 3465 -> 164526.843187
Riga 3466 -> 159699.210137
Riga 3467 -> 171068.522752
Riga 3468 -> 168921.986751
Riga 3469 -> 168808.024907
Riga 3470 -> 163143.855184
Riga 3471 -> 170881.983349
Riga 3472 -> 163419.608864
Riga 3473 -> 155886.253607
Riga 3474 -> 168121.931468
Riga 3475 -> 169909.328112
Riga 3476 -> 160217.193678
Riga 3477 -> 170580.429018
Riga 3478 -> 161655.145534
Riga 3479 -> 166473.558194
Riga 3480 -> 162994.539698
Riga 3481 -> 168863.769710
Riga 3482 -> 168114.462757
Riga 3483 -> 173311.204940
Riga 3484 -> 160629.266076
Riga 3485 -> 166414.439221
Riga 3486 -> 162806.244584
Riga 3487 -> 154758.458549
Riga 3488 -> 167702.304744
Riga 3489 -> 169209.258653
Riga 3490 -> 167857.578230
Riga 3491 -> 170668.407862
Riga 3492 -> 169505.739065
Riga 3493 -> 159852.237465
Riga 3494 -> 160352.809491
Riga 3495 -> 166800.813255
Riga 3496 -> 156535.210359
Riga 3497 -> 158663.350127
Riga 3498 -> 166261.699577
Riga 3499 -> 171188.009508
Riga 3500 -> 158410.687260
Riga 3501 -> 163519.884795
Riga 3502 -> 165381.085286
Riga 3503 -> 166861.964895
Riga 3504 -> 176181.475697
Riga 3505 -> 169471.029619
Riga 3506 -> 166070.504964
